11.01,KABUPATEN ACEH SELATAN
11.02,KABUPATEN ACEH TENGGARA
11.03,KABUPATEN ACEH TIMUR
11.04,KABUPATEN ACEH TENGAH
11.05,KABUPATEN ACEH BARAT
11.06,KABUPATEN ACEH BESAR
11.07,KABUPATEN PIDIE
11.08,KABUPATEN ACEH UTARA
11.09,KABUPATEN SIMEULUE
11.10,KABUPATEN ACEH SINGKIL
11.11,KABUPATEN BIREUEN
11.12,KABUPATEN ACEH BARAT DAYA
11.13,KABUPATEN GAYO LUES
11.14,KABUPATEN ACEH JAYA
11.15,KABUPATEN NAGAN RAYA
11.16,KABUPATEN ACEH TAMIANG
11.17,KABUPATEN BENER MERIAH
11.18,KABUPATEN PIDIE JAYA
11.71,KOTA BANDA ACEH
11.72,KOTA SABANG
11.73,KOTA LHOKSEUMAWE
11.74,KOTA LANGSA
11.75,KOTA SUBULUSSALAM
12.01,KABUPATEN TAPANULI TENGAH
12.02,KABUPATEN TAPANULI UTARA
12.03,KABUPATEN TAPANULI SELATAN
12.04,KABUPATEN NIAS
12.05,KABUPATEN LANGKAT
12.06,KABUPATEN KARO
12.07,KABUPATEN DELI SERDANG
12.08,KABUPATEN SIMALUNGUN
12.09,KABUPATEN ASAHAN
12.10,KABUPATEN LABUHANBATU
12.11,KABUPATEN DAIRI
12.12,KABUPATEN TOBA SAMOSIR
12.13,KABUPATEN MANDAILING NATAL
12.14,KABUPATEN NIAS SELATAN
12.15,KABUPATEN PAKPAK BHARAT
12.16,KABUPATEN HUMBANG HASUNDUTAN
12.17,KABUPATEN SAMOSIR
12.18,KABUPATEN SERDANG BEDAGAI
12.19,KABUPATEN BATU BARA
12.20,KABUPATEN PADANG LAWAS UTARA
12.21,KABUPATEN PADANG LAWAS
12.22,KABUPATEN LABUHANBATU SELATAN
12.23,KABUPATEN LABUHANBATU UTARA
12.24,KABUPATEN NIAS UTARA
12.25,KABUPATEN NIAS BARAT
12.71,KOTA MEDAN
12.72,KOTA PEMATANGSIANTAR
12.73,KOTA SIBOLGA
12.74,KOTA TANJUNG BALAI
12.75,KOTA BINJAI
12.76,KOTA TEBING TINGGI
12.77,KOTA PADANG SIDEMPUAN
12.78,KOTA GUNUNGSITOLI
13.01,KABUPATEN PESISIR SELATAN
13.02,KABUPATEN SOLOK
13.03,KABUPATEN SIJUNJUNG
13.04,KABUPATEN TANAH DATAR
13.05,KABUPATEN PADANG PARIAMAN
13.06,KABUPATEN AGAM
13.07,KABUPATEN LIMA PULUH KOTA
13.08,KABUPATEN PASAMAN
13.09,KABUPATEN KEPULAUAN MENTAWAI
13.10,KABUPATEN DHARMASRAYA
13.11,KABUPATEN SOLOK SELATAN
13.12,KABUPATEN PASAMAN BARAT
13.71,KOTA PADANG
13.72,KOTA SOLOK
13.73,KOTA SAWAHLUNTO
13.74,KOTA PADANG PANJANG
13.75,KOTA BUKITTINGGI
13.76,KOTA PAYAKUMBUH
13.77,KOTA PARIAMAN
14.01,KABUPATEN KAMPAR
14.02,KABUPATEN INDRAGIRI HULU
14.03,KABUPATEN BENGKALIS
14.04,KABUPATEN INDRAGIRI HILIR
14.05,KABUPATEN PELALAWAN
14.06,KABUPATEN ROKAN HULU
14.07,KABUPATEN ROKAN HILIR
14.08,KABUPATEN SIAK
14.09,KABUPATEN KUANTAN SINGINGI
14.10,KABUPATEN KEPULAUAN MERANTI
14.71,KOTA PEKANBARU
14.72,KOTA DUMAI
15.01,KABUPATEN KERINCI
15.02,KABUPATEN MERANGIN
15.03,KABUPATEN SAROLANGUN
15.04,KABUPATEN BATANGHARI
15.05,KABUPATEN MUARO JAMBI
15.06,KABUPATEN TANJUNG JABUNG BARAT
15.07,KABUPATEN TANJUNG JABUNG TIMUR
15.08,KABUPATEN BUNGO
15.09,KABUPATEN TEBO
15.71,KOTA JAMBI
15.72,KOTA SUNGAI PENUH
16.01,KABUPATEN OGAN KOMERING ULU
16.02,KABUPATEN OGAN KOMERING ILIR
16.03,KABUPATEN MUARA ENIM
16.04,KABUPATEN LAHAT
16.05,KABUPATEN MUSI RAWAS
16.06,KABUPATEN MUSI BANYUASIN
16.07,KABUPATEN BANYUASIN
16.08,KABUPATEN OGAN KOMERING ULUTIMUR
16.09,KABUPATEN OGAN KOMERING ULUSELATAN
16.10,KABUPATEN OGAN ILIR
16.11,KABUPATEN EMPAT LAWANG
16.12,KABUPATEN PENUKAL ABAB LEMATANGILIR
16.13,KABUPATEN MUSI RAWAS UTARA
16.71,KOTA PALEMBANG
16.72,KOTA PAGAR ALAM
16.73,KOTA LUBUK LINGGAU
16.74,KOTA PRABUMULIH
17.01,KABUPATEN BENGKULU SELATAN
17.02,KABUPATEN REJANG LEBONG
17.03,KABUPATEN BENGKULU UTARA
17.04,KABUPATEN KAUR
17.05,KABUPATEN SELUMA
17.06,KABUPATEN MUKO MUKO
17.07,KABUPATEN LEBONG
17.08,KABUPATEN KEPAHIANG
17.09,KABUPATEN BENGKULU TENGAH
17.71,KOTA BENGKULU
18.01,KABUPATEN LAMPUNG SELATAN
18.02,KABUPATEN LAMPUNG TENGAH
18.03,KABUPATEN LAMPUNG UTARA
18.04,KABUPATEN LAMPUNG BARAT
18.05,KABUPATEN TULANG BAWANG
18.06,KABUPATEN TANGGAMUS
18.07,KABUPATEN LAMPUNG TIMUR
18.08,KABUPATEN WAY KANAN
18.09,KABUPATEN PESAWARAN
18.10,KABUPATEN PRINGSEWU
18.11,KABUPATEN MESUJI
18.12,KABUPATEN TULANG BAWANG BARAT
18.13,KABUPATEN PESISIR BARAT
18.71,KOTA BANDAR LAMPUNG
18.72,KOTA METRO
19.01,KABUPATEN BANGKA
19.02,KABUPATEN BELITUNG
19.03,KABUPATEN BANGKA SELATAN
19.04,KABUPATEN BANGKA TENGAH
19.05,KABUPATEN BANGKA BARAT
19.06,KABUPATEN BELITUNG TIMUR
19.71,KOTA PANGKAL PINANG
21.01,KABUPATEN BINTAN
21.02,KABUPATEN KARIMUN
21.03,KABUPATEN NATUNA
21.04,KABUPATEN LINGGA
21.05,KABUPATEN KEPULAUAN ANAMBAS
21.71,KOTA BATAM
21.72,KOTA TANJUNG PINANG
31.01,KABUPATEN ADM. KEP. SERIBU
31.71,KOTA ADM. JAKARTA PUSAT
31.72,KOTA ADM. JAKARTA UTARA
31.73,KOTA ADM. JAKARTA BARAT
31.74,KOTA ADM. JAKARTA SELATAN
31.75,KOTA ADM. JAKARTA TIMUR
32.01,KABUPATEN BOGOR
32.02,KABUPATEN SUKABUMI
32.03,KABUPATEN CIANJUR
32.04,KABUPATEN BANDUNG
32.05,KABUPATEN GARUT
32.06,KABUPATEN TASIKMALAYA
32.07,KABUPATEN CIAMIS
32.08,KABUPATEN KUNINGAN
32.09,KABUPATEN CIREBON
32.10,KABUPATEN MAJALENGKA
32.11,KABUPATEN SUMEDANG
32.12,KABUPATEN INDRAMAYU
32.13,KABUPATEN SUBANG
32.14,KABUPATEN PURWAKARTA
32.15,KABUPATEN KARAWANG
32.16,KABUPATEN BEKASI
32.17,KABUPATEN BANDUNG BARAT
32.18,KABUPATEN PANGANDARAN
32.71,KOTA BOGOR
32.72,KOTA SUKABUMI
32.73,KOTA BANDUNG
32.74,KOTA CIREBON
32.75,KOTA BEKASI
32.76,KOTA DEPOK
32.77,KOTA CIMAHI
32.78,KOTA TASIKMALAYA
32.79,KOTA BANJAR
33.01,KABUPATEN CILACAP
33.02,KABUPATEN BANYUMAS
33.03,KABUPATEN PURBALINGGA
33.04,KABUPATEN BANJARNEGARA
33.05,KABUPATEN KEBUMEN
33.06,KABUPATEN PURWOREJO
33.07,KABUPATEN WONOSOBO
33.08,KABUPATEN MAGELANG
33.09,KABUPATEN BOYOLALI
33.10,KABUPATEN KLATEN
33.11,KABUPATEN SUKOHARJO
33.12,KABUPATEN WONOGIRI
33.13,KABUPATEN KARANGANYAR
33.14,KABUPATEN SRAGEN
33.15,KABUPATEN GROBOGAN
33.16,KABUPATEN BLORA
33.17,KABUPATEN REMBANG
33.18,KABUPATEN PATI
33.19,KABUPATEN KUDUS
33.20,KABUPATEN JEPARA
33.21,KABUPATEN DEMAK
33.22,KABUPATEN SEMARANG
33.23,KABUPATEN TEMANGGUNG
33.24,KABUPATEN KENDAL
33.25,KABUPATEN BATANG
33.26,KABUPATEN PEKALONGAN
33.27,KABUPATEN PEMALANG
33.28,KABUPATEN TEGAL
33.29,KABUPATEN BREBES
33.71,KOTA MAGELANG
33.72,KOTA SURAKARTA
33.73,KOTA SALATIGA
33.74,KOTA SEMARANG
33.75,KOTA PEKALONGAN
33.76,KOTA TEGAL
34.01,KABUPATEN KULON PROGO
34.02,KABUPATEN BANTUL
34.03,KABUPATEN GUNUNGKIDUL
34.04,KABUPATEN SLEMAN
34.71,KOTA YOGYAKARTA
35.01,KABUPATEN PACITAN
35.02,KABUPATEN PONOROGO
35.03,KABUPATEN TRENGGALEK
35.04,KABUPATEN TULUNGAGUNG
35.05,KABUPATEN BLITAR
35.06,KABUPATEN KEDIRI
35.07,KABUPATEN MALANG
35.08,KABUPATEN LUMAJANG
35.09,KABUPATEN JEMBER
35.10,KABUPATEN BANYUWANGI
35.11,KABUPATEN BONDOWOSO
35.12,KABUPATEN SITUBONDO
35.13,KABUPATEN PROBOLINGGO
35.14,KABUPATEN PASURUAN
35.15,KABUPATEN SIDOARJO
35.16,KABUPATEN MOJOKERTO
35.17,KABUPATEN JOMBANG
35.18,KABUPATEN NGANJUK
35.19,KABUPATEN MADIUN
35.20,KABUPATEN MAGETAN
35.21,KABUPATEN NGAWI
35.22,KABUPATEN BOJONEGORO
35.23,KABUPATEN TUBAN
35.24,KABUPATEN LAMONGAN
35.25,KABUPATEN GRESIK
35.26,KABUPATEN BANGKALAN
35.27,KABUPATEN SAMPANG
35.28,KABUPATEN PAMEKASAN
35.29,KABUPATEN SUMENEP
35.71,KOTA KEDIRI
35.72,KOTA BLITAR
35.73,KOTA MALANG
35.74,KOTA PROBOLINGGO
35.75,KOTA PASURUAN
35.76,KOTA MOJOKERTO
35.77,KOTA MADIUN
35.78,KOTA SURABAYA
35.79,KOTA BATU
36.01,KABUPATEN PANDEGLANG
36.02,KABUPATEN LEBAK
36.03,KABUPATEN TANGERANG
36.04,KABUPATEN SERANG
36.71,KOTA TANGERANG
36.72,KOTA CILEGON
36.73,KOTA SERANG
36.74,KOTA TANGERANG SELATAN
51.01,KABUPATEN JEMBRANA
51.02,KABUPATEN TABANAN
51.03,KABUPATEN BADUNG
51.04,KABUPATEN GIANYAR
51.05,KABUPATEN KLUNGKUNG
51.06,KABUPATEN BANGLI
51.07,KABUPATEN KARANGASEM
51.08,KABUPATEN BULELENG
51.71,KOTA DENPASAR
52.01,KABUPATEN LOMBOK BARAT
52.02,KABUPATEN LOMBOK TENGAH
52.03,KABUPATEN LOMBOK TIMUR
52.04,KABUPATEN SUMBAWA
52.05,KABUPATEN DOMPU
52.06,KABUPATEN BIMA
52.07,KABUPATEN SUMBAWA BARAT
52.08,KABUPATEN LOMBOK UTARA
52.71,KOTA MATARAM
52.72,KOTA BIMA
53.01,KABUPATEN KUPANG
53.02,KAB TIMOR TENGAH SELATAN
53.03,KABUPATEN TIMOR TENGAH UTARA
53.04,KABUPATEN BELU
53.05,KABUPATEN ALOR
53.06,KABUPATEN FLORES TIMUR
53.07,KABUPATEN SIKKA
53.08,KABUPATEN ENDE
53.09,KABUPATEN NGADA
53.10,KABUPATEN MANGGARAI
53.11,KABUPATEN SUMBA TIMUR
53.12,KABUPATEN SUMBA BARAT
53.13,KABUPATEN LEMBATA
53.14,KABUPATEN ROTE NDAO
53.15,KABUPATEN MANGGARAI BARAT
53.16,KABUPATEN NAGEKEO
53.17,KABUPATEN SUMBA TENGAH
53.18,KABUPATEN SUMBA BARAT DAYA
53.19,KABUPATEN MANGGARAI TIMUR
53.20,KABUPATEN SABU RAIJUA
53.21,KABUPATEN MALAKA
53.71,KOTA KUPANG
61.01,KABUPATEN SAMBAS
61.02,KABUPATEN MEMPAWAH
61.03,KABUPATEN SANGGAU
61.04,KABUPATEN KETAPANG
61.05,KABUPATEN SINTANG
61.06,KABUPATEN KAPUAS HULU
61.07,KABUPATEN BENGKAYANG
61.08,KABUPATEN LANDAK
61.09,KABUPATEN SEKADAU
61.10,KABUPATEN MELAWI
61.11,KABUPATEN KAYONG UTARA
61.12,KABUPATEN KUBU RAYA
61.71,KOTA PONTIANAK
61.72,KOTA SINGKAWANG
62.01,KABUPATEN KOTAWARINGIN BARAT
62.02,KABUPATEN KOTAWARINGIN TIMUR
62.03,KABUPATEN KAPUAS
62.04,KABUPATEN BARITO SELATAN
62.05,KABUPATEN BARITO UTARA
62.06,KABUPATEN KATINGAN
62.07,KABUPATEN SERUYAN
62.08,KABUPATEN SUKAMARA
62.09,KABUPATEN LAMANDAU
62.10,KABUPATEN GUNUNG MAS
62.11,KABUPATEN PULANG PISAU
62.12,KABUPATEN MURUNG RAYA
62.13,KABUPATEN BARITO TIMUR
62.71,KOTA PALANGKARAYA
63.01,KABUPATEN TANAH LAUT
63.02,KABUPATEN KOTABARU
63.03,KABUPATEN BANJAR
63.04,KABUPATEN BARITO KUALA
63.05,KABUPATEN TAPIN
63.06,KABUPATEN HULU SUNGAI SELATAN
63.07,KABUPATEN HULU SUNGAI TENGAH
63.08,KABUPATEN HULU SUNGAI UTARA
63.09,KABUPATEN TABALONG
63.10,KABUPATEN TANAH BUMBU
63.11,KABUPATEN BALANGAN
63.71,KOTA BANJARMASIN
63.72,KOTA BANJARBARU
64.01,KABUPATEN PASER
64.02,KABUPATEN KUTAI KARTANEGARA
64.03,KABUPATEN BERAU
64.07,KABUPATEN KUTAI BARAT
64.08,KABUPATEN KUTAI TIMUR
64.09,KABUPATEN PENAJAM PASER UTARA
64.11,KABUPATEN MAHAKAM ULU
64.71,KOTA BALIKPAPAN
64.72,KOTA SAMARINDA
64.74,KOTA BONTANG
65.01,KABUPATEN BULUNGAN
65.02,KABUPATEN MALINAU
65.03,KABUPATEN NUNUKAN
65.04,KABUPATEN TANA TIDUNG
65.71,KOTA TARAKAN
71.01,KABUPATEN BOLAANG MONGONDOW
71.02,KABUPATEN MINAHASA
71.03,KABUPATEN KEPULAUAN SANGIHE
71.04,KABUPATEN KEPULAUAN TALAUD
71.05,KABUPATEN MINAHASA SELATAN
71.06,KABUPATEN MINAHASA UTARA
71.07,KABUPATEN MINAHASA TENGGARA
71.08,KABUPATEN BOLAANG MONGONDOWUTARA
71.09,KABUPATEN KEP. SIAU TAGULANDANGBIARO
71.10,KABUPATEN BOLAANG MONGONDOWTIMUR
71.11,KABUPATEN BOLAANG MONGONDOWSELATAN
71.71,KOTA MANADO
71.72,KOTA BITUNG
71.73,KOTA TOMOHON
71.74,KOTA KOTAMOBAGU
72.01,KABUPATEN BANGGAI
72.02,KABUPATEN POSO
72.03,KABUPATEN DONGGALA
72.04,KABUPATEN TOLI TOLI
72.05,KABUPATEN BUOL
72.06,KABUPATEN MOROWALI
72.07,KABUPATEN BANGGAI KEPULAUAN
72.08,KABUPATEN PARIGI MOUTONG
72.09,KABUPATEN TOJO UNA UNA
72.10,KABUPATEN SIGI
72.11,KABUPATEN BANGGAI LAUT
72.12,KABUPATEN MOROWALI UTARA
72.71,KOTA PALU
73.01,KABUPATEN KEPULAUAN SELAYAR
73.02,KABUPATEN BULUKUMBA
73.03,KABUPATEN BANTAENG
73.04,KABUPATEN JENEPONTO
73.05,KABUPATEN TAKALAR
73.06,KABUPATEN GOWA
73.07,KABUPATEN SINJAI
73.08,KABUPATEN BONE
73.09,KABUPATEN MAROS
73.10,KABUPATEN PANGKAJENE KEPULAUAN
73.11,KABUPATEN BARRU
73.12,KABUPATEN SOPPENG
73.13,KABUPATEN WAJO
73.14,KABUPATEN SIDENRENG RAPPANG
73.15,KABUPATEN PINRANG
73.16,KABUPATEN ENREKANG
73.17,KABUPATEN LUWU
73.18,KABUPATEN TANA TORAJA
73.22,KABUPATEN LUWU UTARA
73.24,KABUPATEN LUWU TIMUR
73.26,KABUPATEN TORAJA UTARA
73.71,KOTA MAKASSAR
73.72,KOTA PARE PARE
73.73,KOTA PALOPO
74.01,KABUPATEN KOLAKA
74.02,KABUPATEN KONAWE
74.03,KABUPATEN MUNA
74.04,KABUPATEN BUTON
74.05,KABUPATEN KONAWE SELATAN
74.06,KABUPATEN BOMBANA
74.07,KABUPATEN WAKATOBI
74.08,KABUPATEN KOLAKA UTARA
74.09,KABUPATEN KONAWE UTARA
74.10,KABUPATEN BUTON UTARA
74.11,KABUPATEN KOLAKA TIMUR
74.12,KABUPATEN KONAWE KEPULAUAN
74.13,KABUPATEN MUNA BARAT
74.14,KABUPATEN BUTON TENGAH
74.15,KABUPATEN BUTON SELATAN
74.71,KOTA KENDARI
74.72,KOTA BAU BAU
75.01,KABUPATEN GORONTALO
75.02,KABUPATEN BOALEMO
75.03,KABUPATEN BONE BOLANGO
75.04,KABUPATEN PAHUWATO
75.05,KABUPATEN GORONTALO UTARA
75.71,KOTA GORONTALO
76.01,KABUPATEN PASANGKAYU
76.02,KABUPATEN MAMUJU
76.03,KABUPATEN MAMASA
76.04,KABUPATEN POLEWALI MANDAR
76.05,KABUPATEN MAJENE
76.06,KABUPATEN MAMUJU TENGAH
81.01,KABUPATEN MALUKU TENGAH
81.02,KABUPATEN MALUKU TENGGARA
81.03,KABUPATEN KEPULAUAN TANIMBAR
81.04,KABUPATEN BURU
81.05,KABUPATEN SERAM BAGIAN TIMUR
81.06,KABUPATEN SERAM BAGIAN BARAT
81.07,KABUPATEN KEPULAUAN ARU
81.08,KABUPATEN MALUKU BARAT DAYA
81.09,KABUPATEN BURU SELATAN
81.71,KOTA AMBON
81.72,KOTA TUAL
82.01,KABUPATEN HALMAHERA BARAT
82.02,KABUPATEN HALMAHERA TENGAH
82.03,KABUPATEN HALMAHERA UTARA
82.04,KABUPATEN HALMAHERA SELATAN
82.05,KABUPATEN KEPULAUAN SULA
82.06,KABUPATEN HALMAHERA TIMUR
82.07,KABUPATEN PULAU MOROTAI
82.08,KABUPATEN PULAU TALIABU
82.71,KOTA TERNATE
82.72,KOTA TIDORE KEPULAUAN
91.01,KABUPATEN MERAUKE
91.02,KABUPATEN JAYAWIJAYA
91.03,KABUPATEN JAYAPURA
91.04,KABUPATEN NABIRE
91.05,KABUPATEN KEPULAUAN YAPEN
91.06,KABUPATEN BIAK NUMFOR
91.07,KABUPATEN PUNCAK JAYA
91.08,KABUPATEN PANIAI
91.09,KABUPATEN MIMIKA
91.10,KABUPATEN SARMI
91.11,KABUPATEN KEEROM
91.12,KAB PEGUNUNGAN BINTANG
91.13,KABUPATEN YAHUKIMO
91.14,KABUPATEN TOLIKARA
91.15,KABUPATEN WAROPEN
91.16,KABUPATEN BOVEN DIGOEL
91.17,KABUPATEN MAPPI
91.18,KABUPATEN ASMAT
91.19,KABUPATEN SUPIORI
91.20,KABUPATEN MAMBERAMO RAYA
91.21,KABUPATEN MAMBERAMO TENGAH
91.22,KABUPATEN YALIMO
91.23,KABUPATEN LANNY JAYA
91.24,KABUPATEN NDUGA
91.25,KABUPATEN PUNCAK
91.26,KABUPATEN DOGIYAI
91.27,KABUPATEN INTAN JAYA
91.28,KABUPATEN DEIYAI
91.71,KOTA JAYAPURA
92.01,KABUPATEN SORONG
92.02,KABUPATEN MANOKWARI
92.03,KABUPATEN FAK FAK
92.04,KABUPATEN SORONG SELATAN
92.05,KABUPATEN RAJA AMPAT
92.06,KABUPATEN TELUK BINTUNI
92.07,KABUPATEN TELUK WONDAMA
92.08,KABUPATEN KAIMANA
92.09,KABUPATEN TAMBRAUW
92.10,KABUPATEN MAYBRAT
92.11,KABUPATEN MANOKWARI SELATAN
92.12,KABUPATEN PEGUNUNGAN ARFAK
92.71,KOTA SORONG
